NonVIP_average_click,reviews_num,collected_num,nutrient_num,credits,progress,contract_status,total_word_count,top_genre_,top_genre_原创,top_genre_未知,top_genre_衍生,top_genre_评论,top_genre_诗歌,top_genre_随笔,sub_genre1_,sub_genre1_女尊,sub_genre1_无,sub_genre1_无CP,sub_genre1_百合,sub_genre1_纯爱,sub_genre1_言情,sub_genre2_,sub_genre2_古色古香,sub_genre2_幻想未来,sub_genre2_无,sub_genre2_架空历史,sub_genre2_近代现代,sub_genre3_,sub_genre3_东方衍生,sub_genre3_仙侠,sub_genre3_传奇,sub_genre3_其他衍生,sub_genre3_剧情,sub_genre3_古典衍生,sub_genre3_奇幻,sub_genre3_悬疑,sub_genre3_惊悚,sub_genre3_无,sub_genre3_武侠,sub_genre3_游戏,sub_genre3_爱情,sub_genre3_科幻,sub_genre3_童话,sub_genre3_西方衍生,sub_genre3_轻小说,perspective_NONE,perspective_不明,perspective_主受,perspective_主攻,perspective_互攻,perspective_女主,perspective_男主,days_from_min_date
306.0,0.0,0.0,0.0,21778,0,0,1201,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.0
0.0,0.0,79.0,0.0,15104057,0,1,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.0
425.0,1.0,5.0,0.0,41523,0,0,5181,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,4335.0
160.0,3.0,1.0,0.0,31588,1,0,6487,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,4335.0
329.0,4.0,3.0,0.0,3185254,1,0,288560,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,4335.0
0.0,0.0,0.0,0.0,16400,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.0
2896.0,101.0,793.0,35.0,14786737,1,1,272097,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,4335.0
0.0,0.0,0.0,0.0,16400,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.0
0.0,0.0,0.0,0.0,16400,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.0
0.0,0.0,0.0,0.0,16400,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,0.0
140.0,3.0,1.0,0.0,120894,0,0,21073,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,4335.0
918.0,2.0,12.0,0.0,48311,0,0,1271,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,4336.0
2265.0,77.0,204.0,11.0,1620322,0,0,60571,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,4444.0
4.0,1.0,1.0,0.0,46925,0,0,9052,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,4335.0
15231.0,1899.0,9338.0,3711.0,90366696,1,1,426974,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,4375.0
594.0,7.0,14.0,0.0,955236,1,1,14933,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,4337.0
128.0,0.0,2.0,0.0,98367,0,0,14309,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,4336.0
134.0,0.0,1.0,0.0,21271,0,0,839,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.0
93.0,0.0,0.0,0.0,16436,-1,0,110,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.0
12591.0,2340.0,6512.0,2591.0,309994944,0,1,47239,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,6325.0
244.0,0.0,2.0,0.0,40993,0,0,3900,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,4345.0
185.0,0.0,0.0,0.0,40594,0,0,4837,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,4335.0
341.0,1.0,1.0,0.0,478426,0,0,41735,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,4335.0
0.0,0.0,0.0,0.0,16400,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,0.0
19.0,0.0,1.0,0.0,32807,0,0,6278,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,4335.0
0.0,0.0,0.0,0.0,22796,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0.0
0.0,0.0,0.0,0.0,16400,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.0
287.0,3.0,17.0,0.0,827162,0,0,68599,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,4335.0
0.0,0.0,3.0,0.0,230737,0,1,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.0
295.0,0.0,0.0,0.0,16407,0,0,42,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0
744.0,98.0,120.0,30.0,9476017,0,1,256850,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,5251.0
219.0,1.0,5.0,0.0,151387,0,0,14503,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,4335.0
68.0,0.0,9.0,0.0,60672,0,0,6194,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,4335.0
156.0,0.0,2.0,0.0,111536,0,0,11910,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,4340.0
0.0,0.0,0.0,0.0,17466,0,0,0,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,0.0
693.0,30.0,109.0,2.0,1543176,0,0,80275,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,4335.0
